OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10798,ISLAT,2,"1997-12-26 00:00:00","1998-01-23 00:00:00","1998-01-05 00:00:00",1,2.3300,Cowes,"Isle of Wight","PO31 7PJ",UK
10799,KOENE,9,"1997-12-26 00:00:00","1998-02-06 00:00:00","1998-01-05 00:00:00",3,30.7600,Brandenburg,NULL,14776,Germany
10800,SEVES,1,"1997-12-26 00:00:00","1998-01-23 00:00:00","1998-01-05 00:00:00",3,137.4400,London,NULL,"OX15 4NB",UK
10801,BOLID,4,"1997-12-29 00:00:00","1998-01-26 00:00:00","1997-12-31 00:00:00",2,97.0900,Madrid,NULL,28023,Spain
10802,SIMOB,4,"1997-12-29 00:00:00","1998-01-26 00:00:00","1998-01-02 00:00:00",2,257.2600,Kobenhavn,NULL,1734,Denmark
10803,WELLI,4,"1997-12-30 00:00:00","1998-01-27 00:00:00","1998-01-06 00:00:00",1,55.2300,Resende,SP,08737-363,Brazil
10804,SEVES,6,"1997-12-30 00:00:00","1998-01-27 00:00:00","1998-01-07 00:00:00",2,27.3300,London,NULL,"OX15 4NB",UK
10805,THEBI,2,"1997-12-30 00:00:00","1998-01-27 00:00:00","1998-01-09 00:00:00",3,237.3400,Portland,OR,97201,USA
10806,VICTE,3,"1997-12-31 00:00:00","1998-01-28 00:00:00","1998-01-05 00:00:00",2,22.1100,Lyon,NULL,69004,France
10807,FRANS,4,"1997-12-31 00:00:00","1998-01-28 00:00:00","1998-01-30 00:00:00",1,1.3600,Torino,NULL,10100,Italy
10808,OLDWO,2,"1998-01-01 00:00:00","1998-01-29 00:00:00","1998-01-09 00:00:00",3,45.5300,Anchorage,AK,99508,USA
10809,WELLI,7,"1998-01-01 00:00:00","1998-01-29 00:00:00","1998-01-07 00:00:00",1,4.8700,Resende,SP,08737-363,Brazil
10810,LAUGB,2,"1998-01-01 00:00:00","1998-01-29 00:00:00","1998-01-07 00:00:00",3,4.3300,Vancouver,BC,"V3F 2K1",Canada
10811,LINOD,8,"1998-01-02 00:00:00","1998-01-30 00:00:00","1998-01-08 00:00:00",1,31.2200,"I. de Margarita","Nueva Esparta",4980,Venezuela
10812,REGGC,5,"1998-01-02 00:00:00","1998-01-30 00:00:00","1998-01-12 00:00:00",1,59.7800,"Reggio Emilia",NULL,42100,Italy
10813,RICAR,1,"1998-01-05 00:00:00","1998-02-02 00:00:00","1998-01-09 00:00:00",1,47.3800,"Rio de Janeiro",RJ,02389-890,Brazil
10814,VICTE,3,"1998-01-05 00:00:00","1998-02-02 00:00:00","1998-01-14 00:00:00",3,130.9400,Lyon,NULL,69004,France
10815,SAVEA,2,"1998-01-05 00:00:00","1998-02-02 00:00:00","1998-01-14 00:00:00",3,14.6200,Boise,ID,83720,USA
10816,GREAL,4,"1998-01-06 00:00:00","1998-02-03 00:00:00","1998-02-04 00:00:00",2,719.7800,Eugene,OR,97403,USA
10817,KOENE,3,"1998-01-06 00:00:00","1998-01-20 00:00:00","1998-01-13 00:00:00",2,306.0700,Brandenburg,NULL,14776,Germany
10818,MAGAA,7,"1998-01-07 00:00:00","1998-02-04 00:00:00","1998-01-12 00:00:00",3,65.4800,Bergamo,NULL,24100,Italy
10819,CACTU,2,"1998-01-07 00:00:00","1998-02-04 00:00:00","1998-01-16 00:00:00",3,19.7600,"Buenos Aires",NULL,1010,Argentina
10820,RATTC,3,"1998-01-07 00:00:00","1998-02-04 00:00:00","1998-01-13 00:00:00",2,37.5200,Albuquerque,NM,87110,USA
10821,SPLIR,1,"1998-01-08 00:00:00","1998-02-05 00:00:00","1998-01-15 00:00:00",1,36.6800,Lander,WY,82520,USA
10822,TRAIH,6,"1998-01-08 00:00:00","1998-02-05 00:00:00","1998-01-16 00:00:00",3,7.0000,Kirkland,WA,98034,USA
10823,LILAS,5,"1998-01-09 00:00:00","1998-02-06 00:00:00","1998-01-13 00:00:00",2,163.9700,Barquisimeto,Lara,3508,Venezuela
10824,FOLKO,8,"1998-01-09 00:00:00","1998-02-06 00:00:00","1998-01-30 00:00:00",1,1.2300,Brcke,NULL,"S-844 67",Sweden
10825,DRACD,1,"1998-01-09 00:00:00","1998-02-06 00:00:00","1998-01-14 00:00:00",1,79.2500,Aachen,NULL,52066,Germany
10826,BLONP,6,"1998-01-12 00:00:00","1998-02-09 00:00:00","1998-02-06 00:00:00",1,7.0900,Strasbourg,NULL,67000,France
10827,BONAP,1,"1998-01-12 00:00:00","1998-01-26 00:00:00","1998-02-06 00:00:00",2,63.5400,Marseille,NULL,13008,France
10828,RANCH,9,"1998-01-13 00:00:00","1998-01-27 00:00:00","1998-02-04 00:00:00",1,90.8500,"Buenos Aires",NULL,1010,Argentina
10829,ISLAT,9,"1998-01-13 00:00:00","1998-02-10 00:00:00","1998-01-23 00:00:00",1,154.7200,Cowes,"Isle of Wight","PO31 7PJ",UK
10830,TRADH,4,"1998-01-13 00:00:00","1998-02-24 00:00:00","1998-01-21 00:00:00",2,81.8300,"Sao Paulo",SP,05634-030,Brazil
10831,SANTG,3,"1998-01-14 00:00:00","1998-02-11 00:00:00","1998-01-23 00:00:00",2,72.1900,Stavern,NULL,4110,Norway
10832,LAMAI,2,"1998-01-14 00:00:00","1998-02-11 00:00:00","1998-01-19 00:00:00",2,43.2600,Toulouse,NULL,31000,France
10833,OTTIK,6,"1998-01-15 00:00:00","1998-02-12 00:00:00","1998-01-23 00:00:00",2,71.4900,Kln,NULL,50739,Germany
10834,TRADH,1,"1998-01-15 00:00:00","1998-02-12 00:00:00","1998-01-19 00:00:00",3,29.7800,"Sao Paulo",SP,05634-030,Brazil
10835,ALFKI,1,"1998-01-15 00:00:00","1998-02-12 00:00:00","1998-01-21 00:00:00",3,69.5300,Berlin,NULL,12209,Germany
10836,ERNSH,7,"1998-01-16 00:00:00","1998-02-13 00:00:00","1998-01-21 00:00:00",1,411.8800,Graz,NULL,8010,Austria
10837,BERGS,9,"1998-01-16 00:00:00","1998-02-13 00:00:00","1998-01-23 00:00:00",3,13.3200,Lule,NULL,"S-958 22",Sweden
10838,LINOD,3,"1998-01-19 00:00:00","1998-02-16 00:00:00","1998-01-23 00:00:00",3,59.2800,"I. de Margarita","Nueva Esparta",4980,Venezuela
10839,TRADH,3,"1998-01-19 00:00:00","1998-02-16 00:00:00","1998-01-22 00:00:00",3,35.4300,"Sao Paulo",SP,05634-030,Brazil
10840,LINOD,4,"1998-01-19 00:00:00","1998-03-02 00:00:00","1998-02-16 00:00:00",2,2.7100,"I. de Margarita","Nueva Esparta",4980,Venezuela
10841,SUPRD,5,"1998-01-20 00:00:00","1998-02-17 00:00:00","1998-01-29 00:00:00",2,424.3000,Charleroi,NULL,B-6000,Belgium
10842,TORTU,1,"1998-01-20 00:00:00","1998-02-17 00:00:00","1998-01-29 00:00:00",3,54.4200,"Mxico D.F.",NULL,5033,Mexico
10843,VICTE,4,"1998-01-21 00:00:00","1998-02-18 00:00:00","1998-01-26 00:00:00",2,9.2600,Lyon,NULL,69004,France
10844,PICCO,8,"1998-01-21 00:00:00","1998-02-18 00:00:00","1998-01-26 00:00:00",2,25.2200,Salzburg,NULL,5020,Austria
10845,QUICK,8,"1998-01-21 00:00:00","1998-02-04 00:00:00","1998-01-30 00:00:00",1,212.9800,Cunewalde,NULL,1307,Germany
10846,SUPRD,2,"1998-01-22 00:00:00","1998-03-05 00:00:00","1998-01-23 00:00:00",3,56.4600,Charleroi,NULL,B-6000,Belgium
10847,SAVEA,4,"1998-01-22 00:00:00","1998-02-05 00:00:00","1998-02-10 00:00:00",3,487.5700,Boise,ID,83720,USA
10848,CONSH,7,"1998-01-23 00:00:00","1998-02-20 00:00:00","1998-01-29 00:00:00",2,38.2400,London,NULL,"WX1 6LT",UK
10849,KOENE,9,"1998-01-23 00:00:00","1998-02-20 00:00:00","1998-01-30 00:00:00",2,0.5600,Brandenburg,NULL,14776,Germany
10850,VICTE,1,"1998-01-23 00:00:00","1998-03-06 00:00:00","1998-01-30 00:00:00",1,49.1900,Lyon,NULL,69004,France
10851,RICAR,5,"1998-01-26 00:00:00","1998-02-23 00:00:00","1998-02-02 00:00:00",1,160.5500,"Rio de Janeiro",RJ,02389-890,Brazil
10852,RATTC,8,"1998-01-26 00:00:00","1998-02-09 00:00:00","1998-01-30 00:00:00",1,174.0500,Albuquerque,NM,87110,USA
10853,BLAUS,9,"1998-01-27 00:00:00","1998-02-24 00:00:00","1998-02-03 00:00:00",2,53.8300,Mannheim,NULL,68306,Germany
10854,ERNSH,3,"1998-01-27 00:00:00","1998-02-24 00:00:00","1998-02-05 00:00:00",2,100.2200,Graz,NULL,8010,Austria
10855,OLDWO,3,"1998-01-27 00:00:00","1998-02-24 00:00:00","1998-02-04 00:00:00",1,170.9700,Anchorage,AK,99508,USA
10856,ANTON,3,"1998-01-28 00:00:00","1998-02-25 00:00:00","1998-02-10 00:00:00",2,58.4300,"Mxico D.F.",NULL,5023,Mexico
10857,BERGS,8,"1998-01-28 00:00:00","1998-02-25 00:00:00","1998-02-06 00:00:00",2,188.8500,Lule,NULL,"S-958 22",Sweden
10858,LACOR,2,"1998-01-29 00:00:00","1998-02-26 00:00:00","1998-02-03 00:00:00",1,52.5100,Versailles,NULL,78000,France
10859,FRANK,1,"1998-01-29 00:00:00","1998-02-26 00:00:00","1998-02-02 00:00:00",2,76.1000,Mnchen,NULL,80805,Germany
10860,FRANR,3,"1998-01-29 00:00:00","1998-02-26 00:00:00","1998-02-04 00:00:00",3,19.2600,Nantes,NULL,44000,France
10861,WHITC,4,"1998-01-30 00:00:00","1998-02-27 00:00:00","1998-02-17 00:00:00",2,14.9300,Seattle,WA,98124,USA
10862,LEHMS,8,"1998-01-30 00:00:00","1998-03-13 00:00:00","1998-02-02 00:00:00",2,53.2300,"Frankfurt a.M.",NULL,60528,Germany
10863,HILAA,4,"1998-02-02 00:00:00","1998-03-02 00:00:00","1998-02-17 00:00:00",2,30.2600,"San Cristbal",Tchira,5022,Venezuela
10864,AROUT,4,"1998-02-02 00:00:00","1998-03-02 00:00:00","1998-02-09 00:00:00",2,3.0400,Colchester,Essex,"CO7 6JX",UK
10865,QUICK,2,"1998-02-02 00:00:00","1998-02-16 00:00:00","1998-02-12 00:00:00",1,348.1400,Cunewalde,NULL,1307,Germany
10866,BERGS,5,"1998-02-03 00:00:00","1998-03-03 00:00:00","1998-02-12 00:00:00",1,109.1100,Lule,NULL,"S-958 22",Sweden
10867,LONEP,6,"1998-02-03 00:00:00","1998-03-17 00:00:00","1998-02-11 00:00:00",1,1.9300,Portland,OR,97219,USA
10868,QUEEN,7,"1998-02-04 00:00:00","1998-03-04 00:00:00","1998-02-23 00:00:00",2,191.2700,"Sao Paulo",SP,05487-020,Brazil
10869,SEVES,5,"1998-02-04 00:00:00","1998-03-04 00:00:00","1998-02-09 00:00:00",1,143.2800,London,NULL,"OX15 4NB",UK
10870,WOLZA,5,"1998-02-04 00:00:00","1998-03-04 00:00:00","1998-02-13 00:00:00",3,12.0400,Warszawa,NULL,01-012,Poland
10871,BONAP,9,"1998-02-05 00:00:00","1998-03-05 00:00:00","1998-02-10 00:00:00",2,112.2700,Marseille,NULL,13008,France
10872,GODOS,5,"1998-02-05 00:00:00","1998-03-05 00:00:00","1998-02-09 00:00:00",2,175.3200,Sevilla,NULL,41101,Spain
10873,WILMK,4,"1998-02-06 00:00:00","1998-03-06 00:00:00","1998-02-09 00:00:00",1,0.8200,Helsinki,NULL,21240,Finland
10874,GODOS,5,"1998-02-06 00:00:00","1998-03-06 00:00:00","1998-02-11 00:00:00",2,19.5800,Sevilla,NULL,41101,Spain
10875,BERGS,4,"1998-02-06 00:00:00","1998-03-06 00:00:00","1998-03-03 00:00:00",2,32.3700,Lule,NULL,"S-958 22",Sweden
10876,BONAP,7,"1998-02-09 00:00:00","1998-03-09 00:00:00","1998-02-12 00:00:00",3,60.4200,Marseille,NULL,13008,France
10877,RICAR,1,"1998-02-09 00:00:00","1998-03-09 00:00:00","1998-02-19 00:00:00",1,38.0600,"Rio de Janeiro",RJ,02389-890,Brazil
10878,QUICK,4,"1998-02-10 00:00:00","1998-03-10 00:00:00","1998-02-12 00:00:00",1,46.6900,Cunewalde,NULL,1307,Germany
10879,WILMK,3,"1998-02-10 00:00:00","1998-03-10 00:00:00","1998-02-12 00:00:00",3,8.5000,Helsinki,NULL,21240,Finland
10880,FOLKO,7,"1998-02-10 00:00:00","1998-03-24 00:00:00","1998-02-18 00:00:00",1,88.0100,Brcke,NULL,"S-844 67",Sweden
10881,CACTU,4,"1998-02-11 00:00:00","1998-03-11 00:00:00","1998-02-18 00:00:00",1,2.8400,"Buenos Aires",NULL,1010,Argentina
10882,SAVEA,4,"1998-02-11 00:00:00","1998-03-11 00:00:00","1998-02-20 00:00:00",3,23.1000,Boise,ID,83720,USA
10883,LONEP,8,"1998-02-12 00:00:00","1998-03-12 00:00:00","1998-02-20 00:00:00",3,0.5300,Portland,OR,97219,USA
10884,LETSS,4,"1998-02-12 00:00:00","1998-03-12 00:00:00","1998-02-13 00:00:00",2,90.9700,"San Francisco",CA,94117,USA
10885,SUPRD,6,"1998-02-12 00:00:00","1998-03-12 00:00:00","1998-02-18 00:00:00",3,5.6400,Charleroi,NULL,B-6000,Belgium
10886,HANAR,1,"1998-02-13 00:00:00","1998-03-13 00:00:00","1998-03-02 00:00:00",1,4.9900,"Rio de Janeiro",RJ,05454-876,Brazil
10887,GALED,8,"1998-02-13 00:00:00","1998-03-13 00:00:00","1998-02-16 00:00:00",3,1.2500,Barcelona,NULL,8022,Spain
10888,GODOS,1,"1998-02-16 00:00:00","1998-03-16 00:00:00","1998-02-23 00:00:00",2,51.8700,Sevilla,NULL,41101,Spain
10889,RATTC,9,"1998-02-16 00:00:00","1998-03-16 00:00:00","1998-02-23 00:00:00",3,280.6100,Albuquerque,NM,87110,USA
10890,DUMON,7,"1998-02-16 00:00:00","1998-03-16 00:00:00","1998-02-18 00:00:00",1,32.7600,Nantes,NULL,44000,France
10891,LEHMS,7,"1998-02-17 00:00:00","1998-03-17 00:00:00","1998-02-19 00:00:00",2,20.3700,"Frankfurt a.M.",NULL,60528,Germany
10892,MAISD,4,"1998-02-17 00:00:00","1998-03-17 00:00:00","1998-02-19 00:00:00",2,120.2700,Bruxelles,NULL,B-1180,Belgium
10893,KOENE,9,"1998-02-18 00:00:00","1998-03-18 00:00:00","1998-02-20 00:00:00",2,77.7800,Brandenburg,NULL,14776,Germany
10894,SAVEA,1,"1998-02-18 00:00:00","1998-03-18 00:00:00","1998-02-20 00:00:00",1,116.1300,Boise,ID,83720,USA
10895,ERNSH,3,"1998-02-18 00:00:00","1998-03-18 00:00:00","1998-02-23 00:00:00",1,162.7500,Graz,NULL,8010,Austria
10896,MAISD,7,"1998-02-19 00:00:00","1998-03-19 00:00:00","1998-02-27 00:00:00",3,32.4500,Bruxelles,NULL,B-1180,Belgium
10897,HUNGO,3,"1998-02-19 00:00:00","1998-03-19 00:00:00","1998-02-25 00:00:00",2,603.5400,Cork,"Co. Cork",NULL,Ireland
10898,OCEAN,4,"1998-02-20 00:00:00","1998-03-20 00:00:00","1998-03-06 00:00:00",2,1.2700,"Buenos Aires",NULL,1010,Argentina
10899,LILAS,5,"1998-02-20 00:00:00","1998-03-20 00:00:00","1998-02-26 00:00:00",3,1.2100,Barquisimeto,Lara,3508,Venezuela
10900,WELLI,1,"1998-02-20 00:00:00","1998-03-20 00:00:00","1998-03-04 00:00:00",2,1.6600,Resende,SP,08737-363,Brazil
10901,HILAA,4,"1998-02-23 00:00:00","1998-03-23 00:00:00","1998-02-26 00:00:00",1,62.0900,"San Cristbal",Tchira,5022,Venezuela
10902,FOLKO,1,"1998-02-23 00:00:00","1998-03-23 00:00:00","1998-03-03 00:00:00",1,44.1500,Brcke,NULL,"S-844 67",Sweden
10903,HANAR,3,"1998-02-24 00:00:00","1998-03-24 00:00:00","1998-03-04 00:00:00",3,36.7100,"Rio de Janeiro",RJ,05454-876,Brazil
10904,WHITC,3,"1998-02-24 00:00:00","1998-03-24 00:00:00","1998-02-27 00:00:00",3,162.9500,Seattle,WA,98124,USA
10905,WELLI,9,"1998-02-24 00:00:00","1998-03-24 00:00:00","1998-03-06 00:00:00",2,13.7200,Resende,SP,08737-363,Brazil
10906,WOLZA,4,"1998-02-25 00:00:00","1998-03-11 00:00:00","1998-03-03 00:00:00",3,26.2900,Warszawa,NULL,01-012,Poland
10907,SPECD,6,"1998-02-25 00:00:00","1998-03-25 00:00:00","1998-02-27 00:00:00",3,9.1900,Paris,NULL,75016,France
10908,REGGC,4,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-06 00:00:00",2,32.9600,"Reggio Emilia",NULL,42100,Italy
10909,SANTG,1,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-10 00:00:00",2,53.0500,Stavern,NULL,4110,Norway
10910,WILMK,1,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-04 00:00:00",3,38.1100,Helsinki,NULL,21240,Finland
10911,GODOS,3,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-05 00:00:00",1,38.1900,Sevilla,NULL,41101,Spain
10912,HUNGO,2,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-18 00:00:00",2,580.9100,Cork,"Co. Cork",NULL,Ireland
10913,QUEEN,4,"1998-02-26 00:00:00","1998-03-26 00:00:00","1998-03-04 00:00:00",1,33.0500,"Sao Paulo",SP,05487-020,Brazil
10914,QUEEN,6,"1998-02-27 00:00:00","1998-03-27 00:00:00","1998-03-02 00:00:00",1,21.1900,"Sao Paulo",SP,05487-020,Brazil
10915,TORTU,2,"1998-02-27 00:00:00","1998-03-27 00:00:00","1998-03-02 00:00:00",2,3.5100,"Mxico D.F.",NULL,5033,Mexico
10916,RANCH,1,"1998-02-27 00:00:00","1998-03-27 00:00:00","1998-03-09 00:00:00",2,63.7700,"Buenos Aires",NULL,1010,Argentina
10917,ROMEY,4,"1998-03-02 00:00:00","1998-03-30 00:00:00","1998-03-11 00:00:00",2,8.2900,Madrid,NULL,28001,Spain
10918,BOTTM,3,"1998-03-02 00:00:00","1998-03-30 00:00:00","1998-03-11 00:00:00",3,48.8300,Tsawassen,BC,"T2F 8M4",Canada
10919,LINOD,2,"1998-03-02 00:00:00","1998-03-30 00:00:00","1998-03-04 00:00:00",2,19.8000,"I. de Margarita","Nueva Esparta",4980,Venezuela
10920,AROUT,4,"1998-03-03 00:00:00","1998-03-31 00:00:00","1998-03-09 00:00:00",2,29.6100,Colchester,Essex,"CO7 6JX",UK
10921,VAFFE,1,"1998-03-03 00:00:00","1998-04-14 00:00:00","1998-03-09 00:00:00",1,176.4800,rhus,NULL,8200,Denmark
10922,HANAR,5,"1998-03-03 00:00:00","1998-03-31 00:00:00","1998-03-05 00:00:00",3,62.7400,"Rio de Janeiro",RJ,05454-876,Brazil
10923,LAMAI,7,"1998-03-03 00:00:00","1998-04-14 00:00:00","1998-03-13 00:00:00",3,68.2600,Toulouse,NULL,31000,France
10924,BERGS,3,"1998-03-04 00:00:00","1998-04-01 00:00:00","1998-04-08 00:00:00",2,151.5200,Lule,NULL,"S-958 22",Sweden
10925,HANAR,3,"1998-03-04 00:00:00","1998-04-01 00:00:00","1998-03-13 00:00:00",1,2.2700,"Rio de Janeiro",RJ,05454-876,Brazil
10926,ANATR,4,"1998-03-04 00:00:00","1998-04-01 00:00:00","1998-03-11 00:00:00",3,39.9200,"Mxico D.F.",NULL,5021,Mexico
10927,LACOR,4,"1998-03-05 00:00:00","1998-04-02 00:00:00","1998-04-08 00:00:00",1,19.7900,Versailles,NULL,78000,France
10928,GALED,1,"1998-03-05 00:00:00","1998-04-02 00:00:00","1998-03-18 00:00:00",1,1.3600,Barcelona,NULL,8022,Spain
10929,FRANK,6,"1998-03-05 00:00:00","1998-04-02 00:00:00","1998-03-12 00:00:00",1,33.9300,Mnchen,NULL,80805,Germany
10930,SUPRD,4,"1998-03-06 00:00:00","1998-04-17 00:00:00","1998-03-18 00:00:00",3,15.5500,Charleroi,NULL,B-6000,Belgium
10931,RICSU,4,"1998-03-06 00:00:00","1998-03-20 00:00:00","1998-03-19 00:00:00",2,13.6000,Genve,NULL,1204,Switzerland
10932,BONAP,8,"1998-03-06 00:00:00","1998-04-03 00:00:00","1998-03-24 00:00:00",1,134.6400,Marseille,NULL,13008,France
10933,ISLAT,6,"1998-03-06 00:00:00","1998-04-03 00:00:00","1998-03-16 00:00:00",3,54.1500,Cowes,"Isle of Wight","PO31 7PJ",UK
10934,LEHMS,3,"1998-03-09 00:00:00","1998-04-06 00:00:00","1998-03-12 00:00:00",3,32.0100,"Frankfurt a.M.",NULL,60528,Germany
10935,WELLI,4,"1998-03-09 00:00:00","1998-04-06 00:00:00","1998-03-18 00:00:00",3,47.5900,Resende,SP,08737-363,Brazil
10936,GREAL,3,"1998-03-09 00:00:00","1998-04-06 00:00:00","1998-03-18 00:00:00",2,33.6800,Eugene,OR,97403,USA
10937,CACTU,7,"1998-03-10 00:00:00","1998-03-24 00:00:00","1998-03-13 00:00:00",3,31.5100,"Buenos Aires",NULL,1010,Argentina
10938,QUICK,3,"1998-03-10 00:00:00","1998-04-07 00:00:00","1998-03-16 00:00:00",2,31.8900,Cunewalde,NULL,1307,Germany
10939,MAGAA,2,"1998-03-10 00:00:00","1998-04-07 00:00:00","1998-03-13 00:00:00",2,76.3300,Bergamo,NULL,24100,Italy
10940,BONAP,8,"1998-03-11 00:00:00","1998-04-08 00:00:00","1998-03-23 00:00:00",3,19.7700,Marseille,NULL,13008,France
10941,SAVEA,7,"1998-03-11 00:00:00","1998-04-08 00:00:00","1998-03-20 00:00:00",2,400.8100,Boise,ID,83720,USA
10942,REGGC,9,"1998-03-11 00:00:00","1998-04-08 00:00:00","1998-03-18 00:00:00",3,17.9500,"Reggio Emilia",NULL,42100,Italy
10943,BSBEV,4,"1998-03-11 00:00:00","1998-04-08 00:00:00","1998-03-19 00:00:00",2,2.1700,London,NULL,"EC2 5NT",UK
10944,BOTTM,6,"1998-03-12 00:00:00","1998-03-26 00:00:00","1998-03-13 00:00:00",3,52.9200,Tsawassen,BC,"T2F 8M4",Canada
10945,MORGK,4,"1998-03-12 00:00:00","1998-04-09 00:00:00","1998-03-18 00:00:00",1,10.2200,Leipzig,NULL,4179,Germany
10946,VAFFE,1,"1998-03-12 00:00:00","1998-04-09 00:00:00","1998-03-19 00:00:00",2,27.2000,rhus,NULL,8200,Denmark
10947,BSBEV,3,"1998-03-13 00:00:00","1998-04-10 00:00:00","1998-03-16 00:00:00",2,3.2600,London,NULL,"EC2 5NT",UK
10948,GODOS,3,"1998-03-13 00:00:00","1998-04-10 00:00:00","1998-03-19 00:00:00",3,23.3900,Sevilla,NULL,41101,Spain
10949,BOTTM,2,"1998-03-13 00:00:00","1998-04-10 00:00:00","1998-03-17 00:00:00",3,74.4400,Tsawassen,BC,"T2F 8M4",Canada
10950,MAGAA,1,"1998-03-16 00:00:00","1998-04-13 00:00:00","1998-03-23 00:00:00",2,2.5000,Bergamo,NULL,24100,Italy
10951,RICSU,9,"1998-03-16 00:00:00","1998-04-27 00:00:00","1998-04-07 00:00:00",2,30.8500,Genve,NULL,1204,Switzerland
10952,ALFKI,1,"1998-03-16 00:00:00","1998-04-27 00:00:00","1998-03-24 00:00:00",1,40.4200,Berlin,NULL,12209,Germany
10953,AROUT,9,"1998-03-16 00:00:00","1998-03-30 00:00:00","1998-03-25 00:00:00",2,23.7200,Colchester,Essex,"CO7 6JX",UK
10954,LINOD,5,"1998-03-17 00:00:00","1998-04-28 00:00:00","1998-03-20 00:00:00",1,27.9100,"I. de Margarita","Nueva Esparta",4980,Venezuela
10955,FOLKO,8,"1998-03-17 00:00:00","1998-04-14 00:00:00","1998-03-20 00:00:00",2,3.2600,Brcke,NULL,"S-844 67",Sweden
10956,BLAUS,6,"1998-03-17 00:00:00","1998-04-28 00:00:00","1998-03-20 00:00:00",2,44.6500,Mannheim,NULL,68306,Germany
10957,HILAA,8,"1998-03-18 00:00:00","1998-04-15 00:00:00","1998-03-27 00:00:00",3,105.3600,"San Cristbal",Tchira,5022,Venezuela
10958,OCEAN,7,"1998-03-18 00:00:00","1998-04-15 00:00:00","1998-03-27 00:00:00",2,49.5600,"Buenos Aires",NULL,1010,Argentina
10959,GOURL,6,"1998-03-18 00:00:00","1998-04-29 00:00:00","1998-03-23 00:00:00",2,4.9800,Campinas,SP,04876-786,Brazil
10960,HILAA,3,"1998-03-19 00:00:00","1998-04-02 00:00:00","1998-04-08 00:00:00",1,2.0800,"San Cristbal",Tchira,5022,Venezuela
10961,QUEEN,8,"1998-03-19 00:00:00","1998-04-16 00:00:00","1998-03-30 00:00:00",1,104.4700,"Sao Paulo",SP,05487-020,Brazil
10962,QUICK,8,"1998-03-19 00:00:00","1998-04-16 00:00:00","1998-03-23 00:00:00",2,275.7900,Cunewalde,NULL,1307,Germany
10963,FURIB,9,"1998-03-19 00:00:00","1998-04-16 00:00:00","1998-03-26 00:00:00",3,2.7000,Lisboa,NULL,1675,Portugal
10964,SPECD,3,"1998-03-20 00:00:00","1998-04-17 00:00:00","1998-03-24 00:00:00",2,87.3800,Paris,NULL,75016,France
10965,OLDWO,6,"1998-03-20 00:00:00","1998-04-17 00:00:00","1998-03-30 00:00:00",3,144.3800,Anchorage,AK,99508,USA
10966,CHOPS,4,"1998-03-20 00:00:00","1998-04-17 00:00:00","1998-04-08 00:00:00",1,27.1900,Bern,NULL,3012,Switzerland
10967,TOMSP,2,"1998-03-23 00:00:00","1998-04-20 00:00:00","1998-04-02 00:00:00",2,62.2200,Mnster,NULL,44087,Germany
10968,ERNSH,1,"1998-03-23 00:00:00","1998-04-20 00:00:00","1998-04-01 00:00:00",3,74.6000,Graz,NULL,8010,Austria
10969,COMMI,1,"1998-03-23 00:00:00","1998-04-20 00:00:00","1998-03-30 00:00:00",2,0.2100,"Sao Paulo",SP,05432-043,Brazil
10970,BOLID,9,"1998-03-24 00:00:00","1998-04-07 00:00:00","1998-04-24 00:00:00",1,16.1600,Madrid,NULL,28023,Spain
10971,FRANR,2,"1998-03-24 00:00:00","1998-04-21 00:00:00","1998-04-02 00:00:00",2,121.8200,Nantes,NULL,44000,France
10972,LACOR,4,"1998-03-24 00:00:00","1998-04-21 00:00:00","1998-03-26 00:00:00",2,0.0200,Versailles,NULL,78000,France
10973,LACOR,6,"1998-03-24 00:00:00","1998-04-21 00:00:00","1998-03-27 00:00:00",2,15.1700,Versailles,NULL,78000,France
10974,SPLIR,3,"1998-03-25 00:00:00","1998-04-08 00:00:00","1998-04-03 00:00:00",3,12.9600,Lander,WY,82520,USA
10975,BOTTM,1,"1998-03-25 00:00:00","1998-04-22 00:00:00","1998-03-27 00:00:00",3,32.2700,Tsawassen,BC,"T2F 8M4",Canada
10976,HILAA,1,"1998-03-25 00:00:00","1998-05-06 00:00:00","1998-04-03 00:00:00",1,37.9700,"San Cristbal",Tchira,5022,Venezuela
10977,FOLKO,8,"1998-03-26 00:00:00","1998-04-23 00:00:00","1998-04-10 00:00:00",3,208.5000,Brcke,NULL,"S-844 67",Sweden
10978,MAISD,9,"1998-03-26 00:00:00","1998-04-23 00:00:00","1998-04-23 00:00:00",2,32.8200,Bruxelles,NULL,B-1180,Belgium
10979,ERNSH,8,"1998-03-26 00:00:00","1998-04-23 00:00:00","1998-03-31 00:00:00",2,353.0700,Graz,NULL,8010,Austria
10980,FOLKO,4,"1998-03-27 00:00:00","1998-05-08 00:00:00","1998-04-17 00:00:00",1,1.2600,Brcke,NULL,"S-844 67",Sweden
